*** Game Start! ***

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 


Computer Player 1 plays in column 5

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - X - - 


Computer Player 2 plays in column 7

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - X - O 


Computer Player 1 plays in column 4

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - X X - O 


Computer Player 2 plays in column 6

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - X X O O 


Computer Player 1 plays in column 4

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - X - - - 
- - - X X O O 


Computer Player 2 plays in column 3

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - X - - - 
- - O X X O O 


Computer Player 1 plays in column 3

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - X X - - - 
- - O X X O O 


Computer Player 2 plays in column 5

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - - - - - - 
- - X X O - - 
- - O X X O O 


Computer Player 1 plays in column 3

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - X - - - - 
- - X X O - - 
- - O X X O O 


Computer Player 2 plays in column 6

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - X - - - - 
- - X X O O - 
- - O X X O O 


Computer Player 1 plays in column 1

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - X - - - - 
- - X X O O - 
X - O X X O O 


Computer Player 2 plays in column 4

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - X O - - - 
- - X X O O - 
X - O X X O O 


Computer Player 1 plays in column 7

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - - - - - 
- - X O - - - 
- - X X O O X 
X - O X X O O 


Computer Player 2 plays in column 4

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - O - - - 
- - X O - - - 
- - X X O O X 
X - O X X O O 


Computer Player 1 plays in column 6

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - O - - - 
- - X O - X - 
- - X X O O X 
X - O X X O O 


Computer Player 2 plays in column 2

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - O - - - 
- - X O - X - 
- - X X O O X 
X O O X X O O 


Computer Player 1 plays in column 6

1 2 3 4 5 6 7 

- - - - - - - 
- - - - - - - 
- - - O - X - 
- - X O - X - 
- - X X O O X 
X O O X X O O 


Computer Player 2 plays in column 4

1 2 3 4 5 6 7 

- - - - - - - 
- - - O - - - 
- - - O - X - 
- - X O - X - 
- - X X O O X 
X O O X X O O 


Computer Player 1 plays in column 7

1 2 3 4 5 6 7 

- - - - - - - 
- - - O - - - 
- - - O - X - 
- - X O - X X 
- - X X O O X 
X O O X X O O 


Computer Player 2 plays in column 5

1 2 3 4 5 6 7 

- - - - - - - 
- - - O - - - 
- - - O - X - 
- - X O O X X 
- - X X O O X 
X O O X X O O 



Player 2 wins!
